source_id,target_id,CP_mean_total,CP_stdev_total,parcel_count
1000,1002,0.007770706,0.007530745,1
1000,1004,0.00421952,0.006095945,1
1000,1005,0.00435759,0.006611719,1
1000,1006,0.003073741,0.005530229,1
1000,1009,0.003335368,0.005236828,1
1000,1010,0.003907185,0.00619466,1
1000,1013,0.005945744,0.007734177,1
1000,1026,0.005372059,0.007447034,1
1000,1027,0.005330966,0.008497874,1
1000,1035,0.003459959,0.005900116,1
1000,1036,0.005224638,0.007917385,1
1000,1041,0.005576141,0.005767695,1
1000,1043,0.007931002,0.007572832,1
1000,2000,0.001014409,0.000943515,2
1000,2004,0.001611852,0.00103187,2
1000,2005,0.000391046,N/A,1
1000,2013,0.000744832,0.000716501,1
1000,2014,0.00097641,0.002760345,1
1000,2019,0.001223062,0.000390056,1
1000,2028,0.001841593,0.001117026,2
1000,2035,0.001902438,0.000368974,2
1000,2036,0.00118171,0.001945165,2
1000,2043,0.001723788,0.00092462,2
1000,2044,0.000796857,0.0004958,2
1000,2045,0.001975378,0.00120807,2
1000,2046,0.001044899,0.000951579,2
1000,2049,0.00093795,0.000874525,2
1001,1000,0.000246349,0.000268777,1
1001,1001,0.000279013,0.000387377,1
1001,1002,0.005809991,0.005082448,1
1001,1004,0.002667523,0.005552098,2
1001,1005,0.00459944,0.017807555,2
1001,1006,0.00378998,0.01529771,3
1001,1009,0.004226806,0.02452555,3
1001,1010,0.004204143,0.017218391,3
1001,1013,0.003701581,0.006108893,1
1001,1026,0.007157419,0.020853373,3
1001,1027,0.005796295,0.023761135,3
1001,1035,0.003812228,0.01709935,3
1001,1036,0.005015191,0.019025309,3
1001,1040,0.001664789,0.004285471,2
1001,1041,0.005599003,0.005430484,2
1001,1043,0.008756836,0.024656364,3
1001,2000,0.000119427,N/A,1
1001,2004,0.000206746,N/A,1
1001,2005,0.000107492,N/A,1
1001,2013,0.000414323,0.000742694,1
1001,2014,0.000598905,0.002359152,1
1001,2019,0.000610948,0.000329205,1
1001,2028,0.000463648,N/A,1
1001,2035,0.000208682,N/A,1
1001,2036,0.000181212,0.000382111,1
1001,2043,0.000322156,N/A,1
1001,2044,0.000108529,N/A,1
1001,2045,0.000594661,N/A,1
1001,2046,0.000114202,5.95549E-05,1
1001,2049,0.000122833,N/A,1
1002,1000,0.002373908,0.001847364,1
1002,1001,0.002165967,0.001954534,1
1002,1002,0.012170242,0.006181239,1
1002,1004,0.011572757,0.011365755,2
1002,1005,0.013446563,0.017888361,2
1002,1006,0.009369214,0.01251525,2
1002,1009,0.011106617,0.012765468,2
1002,1010,0.013246151,0.013216941,2
1002,1013,0.009927697,0.006287667,1
1002,1026,0.015241781,0.015131914,2
1002,1027,0.013780027,0.016634587,2
1002,1035,0.01174212,0.013604041,2
1002,1036,0.016464243,0.016321405,2
1002,1040,0.001490513,0.001121827,1
1002,1041,0.016290931,0.014878648,2
1002,1043,0.017439014,0.015685469,2
1004,1000,0.004664759,0.004051045,2
1004,1001,0.004957028,0.004486273,2
1004,1002,0.005693639,0.002043355,1
1004,1004,0.006405827,N/A,3
1004,1005,0.010207142,0.030095716,3
1004,1006,0.005773383,0.008473878,3
1004,1007,0.001329677,N/A,1
1004,1008,0.001603589,0.001555812,1
1004,1009,0.006768558,0.009403883,3
1004,1010,0.007474263,N/A,3
1004,1013,0.003701295,0.003738804,1
1004,1026,0.006654498,0.00380593,2
1004,1027,0.00763467,0.01442402,3
1004,1035,0.006157387,0.006567578,3
1004,1036,0.006841887,N/A,3
1004,1040,0.002133385,N/A,1
1004,1041,0.010888301,N/A,3
1004,1043,0.011390378,N/A,3
1004,4011,0.001399123,0.001060321,1
1005,1000,0.005739094,0.013541424,2
1005,1001,0.006042794,0.013967466,2
1005,1004,0.003874241,0.009784716,2
1005,1005,0.006066922,0.016819167,2
1005,1006,0.003658599,0.00953064,2
1005,1007,0.001886196,0.004175159,1
1005,1008,0.00242453,0.005740409,1
1005,1009,0.005100088,0.013437942,2
1005,1010,0.006436153,0.013714091,2
1005,1026,0.002557858,0.002603424,1
1005,1027,0.004612482,0.011594845,2
1005,1035,0.005293804,0.014079818,2
1005,1036,0.005580538,0.014152772,2
1005,1040,0.00182323,0.002082887,1
1005,1041,0.006393583,0.013114052,2
1005,1043,0.004968283,0.01047543,2
1005,4011,0.001853481,0.004001786,1
1006,1000,0.001136342,0.001750614,1
1006,1001,0.001357907,0.001627377,1
1006,1004,0.00053145,0.000109999,1
1006,1005,0.001015861,0.002996086,1
1006,1006,0.000451153,0.000292519,1
1006,1007,0.000498693,0.000109409,1
1006,1008,0.000621323,0.000645828,1
1006,1009,0.000764892,0.000497441,1
1006,1010,0.001576054,0.000310514,1
1006,1027,0.000704754,0.000775269,1
1006,1035,0.000875571,0.000794504,1
1006,1036,0.000772516,0.000160744,1
1006,1041,0.001369477,0.000269656,1
1006,1043,0.000851779,0.000168544,1
1006,4011,0.000622657,0.000674044,1
1007,1000,0.000722557,0.001772525,1
1007,1001,0.00091823,0.001584465,1
1007,1004,0.000252015,N/A,1
1007,1005,0.000720609,0.002911835,1
1007,1006,0.000152891,0.00033667,1
1007,1007,8.44701E-05,N/A,1
1007,1008,0.000155783,0.000266494,1
1007,1009,0.000399765,0.000316397,1
1007,1010,0.001098667,N/A,1
1007,1027,0.000366061,0.000779027,1
1007,1035,0.000414895,0.000374052,1
1007,1036,0.00029471,N/A,1
1007,1041,0.000960825,N/A,1
1007,1043,0.000577707,N/A,1
1007,4011,0.000282665,0.000620067,1
1007,5001,0.002837883,0.002793257,1
1007,5002,0.000366283,0.000596664,1
1007,5005,0.006678377,N/A,1
1008,1000,0.003393745,0.007714187,1
1008,1001,0.003670788,0.007937622,1
1008,1004,0.002344697,0.00594794,1
1008,1005,0.003252567,0.008004338,1
1008,1006,0.002193822,0.00586573,1
1008,1007,0.002492256,0.006839981,1
1008,1008,0.002789829,0.007949795,1
1008,1009,0.002854925,0.00711914,1
1008,1010,0.003911174,0.007918743,1
1008,1027,0.002733149,0.006857575,1
1008,1035,0.003103149,0.008112553,1
1008,1036,0.003001278,0.007693281,1
1008,1041,0.003704784,0.007449828,1
1008,1043,0.00294601,0.006226039,1
1008,4011,0.002597209,0.006827453,1
1009,1000,0.001757863,0.00155497,1
1009,1001,0.001794499,0.001762981,1
1009,1004,0.001352957,0.001214263,1
1009,1005,0.002614163,0.004901616,1
1009,1006,0.001328278,0.001168344,1
1009,1009,0.001872594,0.003041558,1
1009,1010,0.001868398,0.001488459,1
1009,1026,0.002828037,0.001751168,1
1009,1027,0.001566863,0.00147397,1
1009,1035,0.001591157,0.001556605,1
1009,1036,0.001808346,0.001601192,1
1009,1040,0.002020077,0.001203091,1
1009,1041,0.002136759,0.001489185,1
1009,1043,0.001838192,0.001255965,1
1010,1002,0.008231908,0.002357267,1
1010,1041,0.006687862,N/A,1
1010,1043,0.015172652,N/A,2
1013,1000,0.005951545,0.012938253,1
1013,1001,0.006540947,0.013952755,1
1013,1004,0.003227591,0.0074621,1
1013,1005,0.004418234,0.00996899,1
1013,1006,0.00300462,0.007134973,1
1013,1007,0.004257103,0.010199052,1
1013,1008,0.00552888,0.014148821,1
1013,1009,0.004708122,0.010982182,1
1013,1010,0.007242794,0.014941222,1
1013,1027,0.00428678,0.009968279,1
1013,1035,0.006092619,0.014886527,1
1013,1036,0.006132556,0.014246947,1
1013,1041,0.006168628,0.012677607,1
1013,1043,0.003991999,0.008428073,1
1013,4011,0.004041893,0.009727056,1
1026,1000,0.006383062,0.004469226,2
1026,1001,0.006684403,0.005570234,2
1026,1002,0.009443716,0.006927001,1
1026,1004,0.011111785,0.013253381,3
1026,1005,0.015025728,0.035656971,3
1026,1006,0.015945755,0.027438245,4
1026,1007,0.001806565,0.000515133,1
1026,1008,0.002385757,0.002400318,1
1026,1009,0.01772086,0.031896207,4
1026,1010,0.019060193,0.026558716,4
1026,1013,0.007118307,0.007619176,1
1026,1026,0.018933533,0.027731734,3
1026,1027,0.019795894,0.038834069,4
1026,1035,0.017758006,0.033021103,4
1026,1036,0.019510844,0.026004624,4
1026,1040,0.006917659,0.003318266,2
1026,1041,0.016447379,0.014026157,3
1026,1043,0.022705764,0.020440758,4
1026,2000,0.00414287,0.01111967,3
1026,2004,0.005634486,0.013314588,3
1026,2005,0.001067548,0.000670808,1
1026,2009,0.00274598,0.001692866,1
1026,2013,0.001784868,0.001365073,1
1026,2014,0.002186027,0.004060998,1
1026,2019,0.004649309,0.009377709,2
1026,2020,0.004534321,0.00794237,1
1026,2021,0.001811684,0.003175266,1
1026,2022,0.001883821,0.001178866,1
1026,2028,0.006269334,0.014359582,3
1026,2035,0.005808064,0.008155441,3
1026,2036,0.00290882,0.007146748,2
1026,2043,0.005643765,0.012467478,3
1026,2044,0.002927546,0.00704511,3
1026,2045,0.00591232,0.013670914,3
1026,2046,0.003798203,0.010073607,3
1026,2047,0.00164666,0.00407968,1
1026,2049,0.00500656,0.013197062,3
1026,4011,0.001755723,0.001330636,1
1027,1000,0.004190453,0.002852665,1
1027,1001,0.004096769,0.003339335,1
1027,1002,0.007415042,0.004956817,1
1027,1004,0.007942344,0.010364192,2
1027,1005,0.011074126,0.020427583,2
1027,1006,0.010800317,0.024235507,3
1027,1009,0.011978568,0.02555108,3
1027,1010,0.012260451,0.024754506,3
1027,1013,0.005239522,0.005840635,1
1027,1026,0.016578251,0.031255548,3
1027,1027,0.013804186,0.035499422,3
1027,1035,0.011663,0.026006731,3
1027,1036,0.013361869,0.02589197,3
1027,1040,0.00729187,0.00975302,2
1027,1041,0.012008279,0.011011018,2
1027,1043,0.016624681,0.025306551,3
1035,1006,0.002023203,0.003725133,1
1035,1009,0.001868186,0.003301899,1
1035,1010,0.001779834,0.00330417,1
1035,1035,0.001790909,0.003504806,1
1035,1036,0.001999484,0.003494106,1
1035,1040,0.002159781,0.003018079,1
1036,1006,0.002190961,0.002275212,1
1036,1009,0.002011783,0.000863886,1
1036,1010,0.001912556,N/A,1
1036,1035,0.001922086,0.001144317,1
1036,1036,0.002125911,N/A,1
1036,1040,0.002336822,N/A,1
1040,1000,0.00315693,0.000467716,1
1040,1001,0.003020931,0.00147431,1
1040,1002,0.007227445,0.001814814,1
1040,1004,0.007589168,N/A,2
1040,1005,0.009929822,0.014150707,2
1040,1006,0.010659215,0.013014296,3
1040,1009,0.011789364,0.010310382,3
1040,1010,0.01236252,N/A,3
1040,1013,0.005422126,0.003106092,1
1040,1026,0.017029091,0.024522781,3
1040,1027,0.014306013,0.032570972,3
1040,1035,0.011577354,0.009172591,3
1040,1036,0.013626607,N/A,3
1040,1040,0.006586698,N/A,2
1040,1041,0.011281128,N/A,2
1040,1043,0.016630676,N/A,3
1041,1002,0.003757841,0.00125636,1
1041,1004,0.001635815,N/A,1
1041,1005,0.001755053,0.002521425,1
1041,1006,0.00110851,0.001393417,1
1041,1009,0.001207634,0.000332966,1
1041,1010,0.001429746,N/A,1
1041,1013,0.002636119,0.002365449,1
1041,1026,0.002249241,0.000798788,1
1041,1027,0.002251999,0.003415909,1
1041,1035,0.00121951,0.000579544,1
1041,1036,0.002074417,N/A,1
1041,1041,0.002394977,N/A,1
1041,1043,0.003891416,N/A,1
1043,1000,0.000209781,0.00027391,1
1043,1001,0.000253849,0.000405435,1
1043,1002,0.01051472,0.001866858,1
1043,1004,0.008330051,N/A,2
1043,1005,0.009174761,0.032207845,2
1043,1006,0.006556254,0.00806754,2
1043,1009,0.007253763,0.034404843,2
1043,1010,0.008090072,N/A,2
1043,1013,0.008453139,0.002868207,1
1043,1026,0.010664134,0.007223271,2
1043,1027,0.00998833,0.022273591,2
1043,1035,0.007180113,0.006894541,2
1043,1036,0.009827483,N/A,2
1043,1040,0.00033616,N/A,1
1043,1041,0.010701453,N/A,2
1043,1043,0.013492339,N/A,2
2001,2000,0.00101053,0.002993523,1
2001,2004,0.001392682,0.003919592,1
2001,2005,0.000918716,0.002736987,1
2001,2013,0.001561991,0.003288586,1
2001,2014,0.002110273,0.005859894,1
2001,2019,0.001996469,0.004260221,1
2001,2028,0.001721752,0.003813089,1
2001,2035,0.001164108,0.003120902,1
2001,2036,0.001138433,0.003302803,1
2001,2043,0.001486443,0.003723605,1
2001,2044,0.000789238,0.002302694,1
2001,2045,0.001943879,0.003805885,1
2001,2046,0.000930197,0.002764331,1
2001,2049,0.000905835,0.002635226,1
2004,2000,0.002559643,N/A,2
2004,2001,0.000492041,1.99002E-05,1
2004,2004,0.003336374,N/A,2
2004,2005,0.000528347,N/A,1
2004,2008,0.002054808,N/A,1
2004,2009,0.003405078,N/A,1
2004,2013,0.001754252,0.002906453,1
2004,2014,0.001452928,0.001574457,1
2004,2020,0.005635286,0.008658999,1
2004,2021,0.002350665,0.003148487,1
2004,2022,0.002495855,N/A,1
2004,2023,0.002801601,0.005411694,1
2004,2028,0.003269352,N/A,2
2004,2035,0.00295232,N/A,2
2004,2036,0.001192288,0.000436859,1
2004,2043,0.003300149,N/A,2
2004,2044,0.001804817,N/A,2
2004,2045,0.002865707,N/A,2
2004,2046,0.001821158,0.000268451,2
2004,2047,0.002191103,0.004301525,1
2004,2049,0.003430403,N/A,2
2005,2000,0.013799121,N/A,2
2005,2001,0.012745289,0.006548362,2
2005,2004,0.001489649,N/A,1
2005,2005,0.023092576,N/A,2
2005,2008,0.002117868,N/A,1
2005,2013,0.001877218,0.003227549,1
2005,2014,0.001554769,0.001746753,1
2005,2023,0.00290369,0.005730685,1
2005,2028,0.014321294,N/A,2
2005,2035,0.001317751,N/A,1
2005,2036,0.001182559,0.000466373,1
2005,2043,0.016127891,N/A,2
2005,2044,0.012800069,N/A,2
2005,2045,0.001158605,N/A,1
2005,2046,0.000785047,5.70656E-05,1
2005,2049,0.000857317,N/A,1
2008,2000,0.015392129,N/A,1
2008,2001,0.014384784,0.007141717,1
2008,2005,0.021288655,N/A,1
2008,2028,0.014942494,N/A,1
2008,2043,0.016373779,N/A,1
2008,2044,0.012882991,N/A,1
2009,2000,0.016828841,N/A,3
2009,2001,0.013437602,0.006827682,2
2009,2004,0.00380358,N/A,2
2009,2005,0.022406347,N/A,2
2009,2008,0.00213616,N/A,1
2009,2009,0.003651979,N/A,1
2009,2013,0.001785917,0.002748754,1
2009,2014,0.001486954,0.001503527,1
2009,2020,0.005832143,0.00856833,1
2009,2021,0.002619411,0.003136452,1
2009,2022,0.00268069,N/A,1
2009,2023,0.002874215,0.005320275,1
2009,2028,0.017935214,N/A,3
2009,2035,0.003354391,N/A,2
2009,2036,0.001305146,0.000415468,1
2009,2043,0.019267474,N/A,3
2009,2044,0.014856645,N/A,3
2009,2045,0.003273137,N/A,2
2009,2046,0.002109765,0.000301452,2
2009,2047,0.002409567,0.004212485,1
2009,2049,0.003635723,N/A,2
2013,2000,0.005299126,0.014076414,4
2013,2001,0.000580923,0.001214753,1
2013,2004,0.007170316,0.015973401,4
2013,2005,0.001868644,0.003410712,2
2013,2008,0.002216508,0.002083549,1
2013,2009,0.003174065,0.000914883,1
2013,2013,0.003975267,0.008319295,2
2013,2014,0.004046316,0.010425018,2
2013,2019,0.003846007,0.006267901,2
2013,2020,0.005241794,0.008335128,1
2013,2021,0.002163794,0.003165682,1
2013,2022,0.002272717,0.000701121,1
2013,2023,0.003011015,0.006291171,1
2013,2028,0.007446549,0.017333019,4
2013,2035,0.007680047,0.013796004,4
2013,2036,0.004121253,0.010402344,3
2013,2043,0.007422978,0.015289487,4
2013,2044,0.004157466,0.010441508,4
2013,2045,0.007156614,0.016460398,4
2013,2046,0.00475891,0.013355469,4
2013,2047,0.001996386,0.004217856,1
2013,2049,0.006591331,0.016142346,4
2014,2000,0.003185677,0.005664858,2
2014,2001,0.000900965,0.000945753,1
2014,2004,0.004447329,0.007452331,2
2014,2005,0.002391373,0.004259679,2
2014,2008,0.002923356,0.001750783,1
2014,2013,0.004823094,0.009690552,2
2014,2014,0.00488488,0.012297862,2
2014,2019,0.002162795,0.002978316,1
2014,2023,0.003759125,0.006510488,1
2014,2028,0.004190097,0.00680993,2
2014,2035,0.003758981,0.006261628,2
2014,2036,0.003595197,0.006810613,2
2014,2043,0.004458627,0.007104891,2
2014,2044,0.002878947,0.005098799,2
2014,2045,0.004575464,0.007170544,2
2014,2046,0.002796359,0.005147339,2
2014,2049,0.002767751,0.004755122,2
2019,1000,0.004243451,0.001710547,2
2019,1001,0.0049299,0.003504188,2
2019,1004,0.001636115,N/A,2
2019,1005,0.002618623,0.006020961,2
2019,1006,0.001488872,0.000470763,2
2019,1007,0.001274535,N/A,1
2019,1008,0.002373644,0.002285303,1
2019,1009,0.00289126,0.005377499,2
2019,1010,0.006099099,N/A,2
2019,1026,0.000350513,0.000162332,1
2019,1027,0.002447177,0.001767424,2
2019,1035,0.004616156,0.004378859,2
2019,1036,0.005026969,N/A,2
2019,1040,0.000227191,N/A,1
2019,1041,0.004441672,N/A,2
2019,1043,0.002186021,N/A,2
2019,2000,0.001726225,0.006683292,2
2019,2001,0.000633408,0.002583476,1
2019,2004,0.002389612,0.0072397,2
2019,2005,0.001064495,0.004179527,2
2019,2008,0.002449269,0.005525545,1
2019,2013,0.003207666,0.010346125,2
2019,2014,0.003310282,0.015856229,2
2019,2019,0.000641552,0.000423399,1
2019,2023,0.003218452,0.008296006,1
2019,2028,0.002206991,0.007329204,2
2019,2035,0.002227643,0.006820408,2
2019,2036,0.002043095,0.008358063,2
2019,2043,0.002485714,0.006640828,2
2019,2044,0.001790457,0.006755078,2
2019,2045,0.002595613,0.008357332,2
2019,2046,0.001473177,0.006167741,2
2019,2049,0.001454084,0.004885885,2
2019,4011,0.001110849,0.000749932,1
2020,2000,0.005598631,0.022219259,4
2020,2001,0.001103871,0.003088643,1
2020,2004,0.006874646,0.023305319,4
2020,2005,0.002334308,0.007337267,2
2020,2008,0.002906233,0.004170048,1
2020,2009,0.004053233,0.001856491,1
2020,2013,0.004641313,0.012072754,2
2020,2014,0.005222975,0.018600331,2
2020,2019,0.003385852,0.007574242,2
2020,2020,0.00714408,0.011113461,1
2020,2021,0.002772417,0.003781904,1
2020,2022,0.003284024,0.001578221,1
2020,2023,0.003801646,0.008245905,1
2020,2028,0.007457072,0.024581651,4
2020,2035,0.009516288,0.027501322,4
2020,2036,0.004368006,0.015948911,3
2020,2043,0.007492387,0.022803006,4
2020,2044,0.00530193,0.019885406,4
2020,2045,0.007248081,0.023188792,4
2020,2046,0.005213732,0.0213009,4
2020,2047,0.002758384,0.005277738,1
2020,2049,0.007719447,0.028718335,4
2020,3007,0.000835544,0.002656219,1
2020,4000,0.004266374,0.01832828,3
2020,4003,0.005302609,0.018464363,3
2020,4004,0.000799067,0.000432271,1
2020,4005,0.000441542,0.000266963,1
2020,4006,0.000803814,0.000291717,1
2020,4013,0.004461454,0.015885542,3
2020,4015,0.00130918,0.00318717,1
2020,4020,0.003326362,0.014783804,3
2020,4022,0.001364909,0.003987821,1
2020,4023,0.003408046,0.011625255,2
2020,4028,0.001069891,0.001085969,1
2020,4031,0.001837998,0.004135103,1
2020,4033,0.003456539,0.00766297,1
2020,4035,0.002929657,0.005407804,1
2020,4036,0.004109959,0.018147603,3
2020,4038,0.001322774,0.003974526,1
2020,4039,0.00558771,0.017953925,1
2020,4041,0.002098353,0.006780861,2
2020,4054,0.00111998,0.002023931,1
2020,4055,0.003888536,0.016924736,3
2020,4056,0.000332519,0.000284395,1
2020,4061,0.001293988,0.000317317,1
2020,4066,0.004218278,0.013689484,2
2020,4068,0.002745977,0.005251089,1
2020,4069,0.001966179,0.005272211,1
2020,4076,0.006815518,0.034061663,3
2020,4078,0.004390988,0.01782537,3
2020,4079,0.004752194,0.01729837,3
2020,4080,0.004884401,0.020239155,3
2020,4081,0.004276396,0.016829736,3
2020,4083,0.001437873,0.003969752,1
2020,4084,0.003818637,0.015498257,3
2020,4087,0.001668584,0.004963373,1
2020,4089,0.004388173,0.012312331,1
2020,4091,0.001746838,0.005590807,2
2020,4093,0.002048745,0.007091027,2
2021,2005,0.001823758,0.002901078,2
2021,2008,0.002407282,0.001543166,1
2021,2009,0.00401806,0.003635451,1
2021,2013,0.004053975,0.008552427,2
2021,2014,0.004613589,0.015017639,2
2021,2019,0.003129236,0.004083076,2
2021,2020,0.00682756,0.011475391,1
2021,2021,0.002809507,0.004500682,1
2021,2022,0.003171641,0.003025015,1
2021,2023,0.0032549,0.006469878,1
2021,2028,0.006979254,0.014971229,4
2021,2035,0.008553346,0.015877111,4
2021,2036,0.003740256,0.008439665,3
2021,2043,0.006990309,0.014178979,4
2021,2044,0.004612832,0.011806604,4
2021,2045,0.006755572,0.014789715,4
2021,2046,0.004699312,0.013181579,4
2021,2047,0.002730954,0.005596886,1
2021,2049,0.007051519,0.016269937,4
2022,2000,0.005184634,N/A,1
2022,2004,0.005216689,N/A,1
2022,2009,0.007521182,N/A,1
2022,2020,0.009997131,0.00954979,1
2022,2021,0.006410243,0.003909452,1
2022,2022,0.00594996,N/A,1
2022,2028,0.005324706,N/A,1
2022,2035,0.004192485,N/A,1
2022,2043,0.004452431,N/A,1
2022,2044,0.001243558,N/A,1
2022,2045,0.004366754,N/A,1
2022,2046,0.002134788,0.000281265,1
2022,2047,0.005793806,0.004647505,1
2022,2049,0.004100942,N/A,1
2023,2000,0.005062839,0.007950975,1
2023,2001,0.00267343,0.004362556,1
2023,2004,0.006146436,0.009044553,1
2023,2005,0.002592459,0.004072511,1
2023,2008,0.006719974,0.00897099,1
2023,2013,0.005989754,0.009017097,1
2023,2014,0.005408828,0.008193552,1
2023,2023,0.007776378,0.013478272,1
2023,2028,0.00478715,0.007368699,1
2023,2035,0.00559825,0.008341161,1
2023,2036,0.005481725,0.008374711,1
2023,2043,0.005428807,0.007721919,1
2023,2044,0.005302243,0.008325843,1
2023,2045,0.005335668,0.008139507,1
2023,2046,0.004335864,0.006967073,1
2023,2049,0.003522138,0.005318833,1
2028,2000,0.002898179,N/A,1
2028,2004,0.004671442,N/A,1
2035,1002,0.005815039,0.001955902,1
2035,1004,0.002548851,N/A,1
2035,1005,0.003238564,0.004689327,1
2035,1006,0.00194759,0.002470679,1
2035,1009,0.002003993,0.000557255,1
2035,1010,0.002123726,N/A,1
2035,1013,0.003923397,0.003555667,1
2035,1026,0.003131056,0.001126778,1
2035,1027,0.003299606,0.005058401,1
2035,1035,0.001873331,0.000892026,1
2035,1036,0.002659874,N/A,1
2035,1041,0.00425926,N/A,1
2035,1043,0.005837638,N/A,1
2035,2000,0.01379332,N/A,2
2035,2004,0.019285494,N/A,2
2035,2005,0.005733993,N/A,1
2035,2013,0.008351207,0.002596383,1
