source_id,target_id,CP_mean_total,CP_stdev_total,parcel_count
4031,4005,0.000640629,0.00022239,1
4031,4006,0.001098756,0.000379994,1
4031,4013,0.00066538,0.000229614,1
4031,4015,0.001460341,0.002639746,1
4031,4020,0.000616865,0.000235406,1
4031,4028,0.001239466,0.001042511,1
4031,4041,0.000902783,0.000312366,1
4031,4055,0.000881368,0.000689729,1
4031,4056,0.000579079,0.000201618,1
4031,4061,0.001694526,0.000584771,1
4031,4066,0.002209649,0.003363294,1
4031,4076,0.003015664,0.007941973,1
4031,4079,0.001002331,0.000597893,1
4031,4080,0.000947184,0.001169305,1
4031,4081,0.000496016,0.000216345,1
4031,4084,0.000645039,0.000223575,1
4031,4091,0.000472744,0.000336544,1
4031,4093,0.00065828,0.000593639,1
4033,4000,0.00399868,0.009958418,1
4033,4003,0.00347049,0.007609981,1
4033,4013,0.002987136,0.006992684,1
4033,4020,0.002215441,0.005918652,1
4033,4022,0.00280091,0.007451315,1
4033,4023,0.003818515,0.008974271,1
4033,4031,0.003521055,0.007925352,1
4033,4033,0.005652027,0.011837537,1
4033,4035,0.005171483,0.010301601,1
4033,4036,0.003664476,0.009806959,1
4033,4038,0.002853052,0.007492653,1
4033,4039,0.008121616,0.021530784,1
4033,4041,0.002260965,0.006084912,1
4033,4055,0.003157613,0.008202526,1
4033,4066,0.003863187,0.009539461,1
4033,4068,0.004934903,0.010068395,1
4033,4069,0.004114907,0.010258639,1
4033,4076,0.003049129,0.007763793,1
4033,4078,0.003763119,0.009146393,1
4033,4079,0.003510151,0.008621822,1
4033,4080,0.003470115,0.008324571,1
4033,4081,0.003351003,0.008736644,1
4033,4083,0.002982147,0.007529506,1
4033,4084,0.002833696,0.007524393,1
4033,4087,0.003705454,0.009632554,1
4033,4089,0.006709925,0.0157935,1
4033,4093,0.003023554,0.008336122,1
4035,3007,0.003930862,N/A,1
4035,4000,0.013020133,0.011531057,3
4035,4003,0.013817599,N/A,3
4035,4004,0.002785939,0.000522605,1
4035,4005,0.002233836,N/A,1
4035,4006,0.002835586,N/A,1
4035,4013,0.012597058,N/A,3
4035,4015,0.003527379,0.004382444,1
4035,4020,0.011402489,0.003734162,3
4035,4022,0.002609007,0.002648851,1
4035,4023,0.008731067,N/A,2
4035,4028,0.00319325,0.002022621,1
4035,4031,0.003168438,0.000946992,1
4035,4033,0.00481836,0.006639942,1
4035,4035,0.004053137,N/A,1
4035,4036,0.013418432,0.019297578,3
4035,4038,0.00247545,0.000802527,1
4035,4039,0.009152067,0.025632679,1
4035,4041,0.005233941,N/A,2
4035,4054,0.003248673,0.002517126,1
4035,4055,0.012291149,0.014115443,3
4035,4056,0.002092449,N/A,1
4035,4061,0.003450622,N/A,1
4035,4066,0.00747619,0.009174469,2
4035,4068,0.003892134,N/A,1
4035,4069,0.002991631,0.001817171,1
4035,4076,0.0156825,0.036986444,3
4035,4078,0.013259258,0.012869148,3
4035,4079,0.013972902,0.00760334,3
4035,4080,0.01360466,0.015816946,3
4035,4081,0.013062634,0.007309069,3
4035,4083,0.002647048,0.001081307,1
4035,4084,0.012693187,N/A,3
4035,4087,0.002693373,0.001053309,1
4035,4089,0.005775963,0.012390112,1
4035,4091,0.009410414,0.009245299,2
4035,4093,0.005050242,0.006098542,2
4035,5001,0.005312209,0.006481679,2
4035,5002,0.000294238,0.000798129,1
4035,5005,0.011573926,N/A,2
4036,4000,0.002449129,0.007225284,1
4038,4000,0.00170626,0.003421968,1
4039,4000,0.008299192,0.015670645,1
4039,4020,0.007135368,0.012484074,1
4039,4036,0.009380113,0.018703992,1
4039,4078,0.008456487,0.015043935,1
4039,4079,0.009461567,0.016142562,1
4039,4080,0.008264263,0.014248711,1
4039,4081,0.009195345,0.015497579,1
4041,3007,0.000491839,N/A,1
4041,4000,0.009434552,0.010590601,3
4041,4003,0.008083987,N/A,3
4041,4004,0.000808859,0.00029787,1
4041,4005,0.000572996,N/A,1
4041,4006,0.000978959,N/A,1
4041,4013,0.006700175,N/A,3
4041,4015,0.001390341,0.0028086,1
4041,4020,0.005011236,0.001763655,3
4041,4022,0.002152488,0.001965073,1
4041,4023,0.006465243,N/A,2
4041,4028,0.00116637,0.000982483,1
4041,4031,0.003039542,0.000590866,1
4041,4033,0.006400061,0.005904812,1
4041,4035,0.00677152,N/A,1
4041,4036,0.00863289,0.014919516,3
4041,4038,0.002368318,0.000744246,1
4041,4039,0.00611196,0.011057112,1
4041,4041,0.003668488,N/A,2
4041,4054,0.001282935,0.001806874,1
4041,4055,0.007002229,0.008356763,3
4041,4056,0.000497532,N/A,1
4041,4061,0.001517863,N/A,1
4041,4066,0.008245854,0.014671238,2
4041,4068,0.00619233,N/A,1
4041,4069,0.005452111,0.002747421,1
4041,4076,0.009474389,0.028152752,3
4041,4078,0.008487986,0.007908657,3
4041,4079,0.008467146,0.008917718,3
4041,4080,0.008015261,0.015263787,3
4041,4081,0.008007608,0.015083969,3
4041,4083,0.002459091,0.000898111,1
4041,4084,0.006636125,N/A,3
4041,4087,0.004530091,0.001011549,1
4041,4089,0.007948385,0.010375307,1
4041,4091,0.001506604,0.00149141,2
4041,4093,0.004831417,0.006186173,2
4054,4000,0.001043463,0.005525601,1
4054,4003,0.000516924,0.002203994,1
4054,4013,0.00039563,0.001889756,1
4054,4020,0.000244162,0.001484133,1
4054,4022,0.00036695,0.001994001,1
4054,4023,0.000767424,0.003691649,1
4054,4031,0.00055267,0.002446799,1
4054,4033,0.001510118,0.005042228,1
4054,4035,0.001634743,0.0059597,1
4054,4036,0.000795658,0.004481598,1
4054,4038,0.000404292,0.002366983,1
4054,4039,0.001288654,0.004295652,1
4054,4041,0.000256085,0.001595837,1
4054,4055,0.000481559,0.002584563,1
4054,4066,0.000825343,0.004115121,1
4054,4068,0.001420201,0.005377989,1
4054,4069,0.001124826,0.005809739,1
4054,4076,0.000429989,0.002223543,1
4054,4078,0.000734747,0.003618367,1
4054,4079,0.000637917,0.00331372,1
4054,4080,0.000557508,0.002654222,1
4054,4081,0.00062136,0.003626126,1
4054,4083,0.000425417,0.002293435,1
4054,4084,0.000406875,0.002467254,1
4054,4087,0.000862937,0.004970179,1
4054,4089,0.002126754,0.007286754,1
4054,4093,0.000465292,0.002749717,1
4055,3007,0.00065867,0.0013185,1
4055,4000,0.0026453,0.008420588,2
4055,4003,0.003024254,0.007489494,2
4055,4013,0.002704272,0.00715632,2
4055,4020,0.002003703,0.007029824,2
4055,4022,0.001306803,0.003512425,1
4055,4023,0.003001893,0.007788699,2
4055,4031,0.00177383,0.00341535,1
4055,4033,0.003344482,0.006815141,1
4055,4035,0.002748748,0.00406879,1
4055,4036,0.002658085,0.009292748,2
4055,4038,0.001229162,0.003397008,1
4055,4039,0.005873461,0.018698756,1
4055,4041,0.000995159,0.002988547,1
4055,4055,0.002503797,0.008357738,2
4055,4066,0.001747981,0.004033113,1
4055,4068,0.002577438,0.003998648,1
4055,4069,0.001766657,0.004258576,1
4055,4076,0.002654203,0.008625571,2
4055,4078,0.002858798,0.008880059,2
4055,4079,0.003106538,0.009071213,2
4055,4080,0.003038325,0.009460351,2
4055,4081,0.003046724,0.011080575,2
4055,4083,0.001358163,0.003379166,1
4055,4084,0.002461107,0.008123556,2
4055,4087,0.001480475,0.004060101,1
4055,4089,0.004268247,0.011739467,1
4055,4091,0.000912478,0.001769445,1
4055,4093,0.001281116,0.003756172,1
4056,4003,0.000794956,N/A,1
4056,4004,0.000517552,0.000245376,1
4056,4005,0.000332056,N/A,1
4056,4006,0.000644966,N/A,1
4056,4013,0.00042023,N/A,1
4056,4015,0.000972214,0.002362321,1
4056,4020,0.000351022,9.88013E-05,1
4056,4028,0.000795547,0.000783957,1
4056,4041,0.000524011,N/A,1
4056,4055,0.0004748,0.000536444,1
4056,4056,0.000262348,N/A,1
4056,4061,0.001107717,N/A,1
4056,4066,0.001575519,0.003067628,1
4056,4076,0.002253299,0.006809823,1
4056,4079,0.000587285,0.000479004,1
4056,4080,0.000594693,0.001100402,1
4056,4081,0.00026356,7.56512E-05,1
4056,4084,0.000357613,N/A,1
4056,4091,0.000207421,0.000133517,1
4056,4093,0.000316428,0.000399169,1
4061,4000,0.011137211,0.006936409,2
4061,4003,0.011345391,N/A,2
4061,4004,0.010816335,0.011641594,2
4061,4005,0.009187941,N/A,2
4061,4006,0.0109552,N/A,2
4061,4011,0.003005573,0.000862128,1
4061,4012,0.004009376,0.001181076,1
4061,4013,0.008939909,N/A,2
4061,4015,0.010780333,0.010310482,2
4061,4020,0.008910356,0.002225606,2
4061,4021,0.002218822,4.71355E-05,1
4061,4022,0.003064622,0.002377335,1
4061,4028,0.006699275,0.00373254,1
4061,4036,0.010949073,0.010782356,2
4061,4041,0.005866699,N/A,1
4061,4054,0.011378238,0.017190675,2
4061,4055,0.010170499,0.01170365,2
4061,4056,0.008793967,N/A,2
4061,4061,0.007628512,N/A,1
4061,4066,0.008413443,0.00419259,1
4061,4076,0.014428132,0.027551008,2
4061,4078,0.010485174,0.010196562,2
4061,4079,0.010904923,0.00364412,2
4061,4080,0.005891853,0.001763192,1
4061,4081,0.004176943,0.001079726,1
4061,4084,0.004898422,N/A,1
4061,4091,0.004185803,0.00258705,1
4061,4093,0.005121094,0.003708722,1
4061,4094,0.002145383,5.49286E-05,1
4066,4000,0.001152113,0.001432346,1
4066,4003,0.001354977,0.001268867,1
4066,4004,0.001679882,0.003322761,1
4066,4005,0.000897846,0.001086366,1
4066,4006,0.001323066,0.001270764,1
4066,4011,0.001073021,0.001442795,1
4066,4012,0.001216165,0.001760425,1
4066,4013,0.000985608,0.000992651,1
4066,4015,0.000887249,0.001380845,1
4066,4020,0.001040172,0.001105344,1
4066,4021,0.000857887,0.0010318,1
4066,4022,0.001270488,0.001769202,1
4066,4036,0.001285157,0.001909215,1
4066,4054,0.001241042,0.003027307,1
4066,4055,0.001011392,0.001715758,1
4066,4056,0.000889515,0.001041176,1
4066,4076,0.001718892,0.003945622,1
4066,4078,0.000855744,0.00142185,1
4066,4079,0.001213235,0.001369566,1
4066,4094,0.000761257,0.001013964,1
4068,3007,0.001323538,N/A,1
4068,4000,0.013258791,0.013928567,4
4068,4003,0.014180776,N/A,4
4068,4004,0.005511575,0.008371748,2
4068,4005,0.004013803,N/A,2
4068,4006,0.005054883,N/A,2
4068,4011,0.001466484,0.000798756,1
4068,4012,0.001721676,0.00114235,1
4068,4013,0.012689202,N/A,4
4068,4015,0.005285861,0.007535483,2
4068,4020,0.011102146,0.004529668,4
4068,4021,0.001167526,2.50433E-05,1
4068,4022,0.005981058,0.007666327,2
4068,4023,0.00730939,N/A,2
4068,4028,0.003287404,0.002047095,1
4068,4031,0.003979864,0.000854136,1
4068,4033,0.006604152,0.006841871,1
4068,4035,0.006319779,N/A,1
4068,4036,0.013128194,0.02287881,4
4068,4038,0.003243586,0.001023512,1
4068,4039,0.008324716,0.018048995,1
4068,4041,0.006425074,N/A,2
4068,4054,0.005375146,0.010736758,2
4068,4055,0.012198834,0.018197772,4
4068,4056,0.003845337,N/A,2
4068,4061,0.00362186,N/A,1
4068,4066,0.009977056,0.0115573,2
4068,4068,0.006003214,N/A,1
4068,4069,0.005195351,0.002701544,1
4068,4076,0.016213854,0.04622863,4
4068,4078,0.012868752,0.015870555,4
4068,4079,0.013579796,0.009696541,4
4068,4080,0.01120523,0.011976158,3
4068,4081,0.010642145,0.012195715,3
4068,4083,0.003367678,0.001251037,1
4068,4084,0.00991064,N/A,3
4068,4087,0.004644304,0.001168815,1
4068,4089,0.007790969,0.012043219,1
4068,4091,0.004592463,0.004515277,2
4068,4093,0.006976707,0.008121423,2
4068,4094,0.001083832,4.32025E-05,1
4068,5001,0.008755448,0.019603333,2
4068,5002,0.0022168,0.000821008,1
4068,5005,0.014432536,N/A,2
4069,4000,0.001916563,0.005350596,1
4069,4003,0.00214118,0.005007713,1
4069,4004,0.002515107,0.006246391,1
4069,4005,0.001618225,0.004938766,1
4069,4006,0.002103825,0.005087077,1
4069,4011,0.001826488,0.005235499,1
4069,4012,0.002001086,0.005706844,1
4069,4013,0.001694669,0.004338314,1
4069,4015,0.00158599,0.004779166,1
4069,4020,0.00176627,0.00457824,1
4069,4021,0.001557672,0.004730044,1
4069,4022,0.002044167,0.005373259,1
4069,4036,0.002066262,0.005728934,1
4069,4054,0.002010706,0.006194331,1
4069,4055,0.001755013,0.005453957,1
4069,4056,0.001594518,0.004732956,1
4069,4076,0.002565192,0.006613457,1
4069,4078,0.001577452,0.005243945,1
4069,4079,0.001986299,0.005356964,1
4069,4094,0.001448953,0.004756319,1
4076,4000,0.006596289,0.017672846,1
4076,4003,0.006385555,0.016035469,1
4076,4004,0.006957684,0.018001949,1
4076,4005,0.00558364,0.015039639,1
4076,4006,0.006498539,0.016478096,1
4076,4011,0.006320835,0.016774297,1
4076,4012,0.007599666,0.02008704,1
4076,4013,0.004716265,0.012151091,1
4076,4015,0.004992499,0.013528636,1
4076,4020,0.005126214,0.013284008,1
4076,4021,0.00510532,0.013735357,1
4076,4022,0.006407692,0.017076983,1
4076,4036,0.007181128,0.019477498,1
4076,4054,0.006345501,0.018447437,1
4076,4055,0.006091098,0.017374339,1
4076,4056,0.005166,0.013823338,1
4076,4076,0.006928769,0.017700424,1
4076,4078,0.005681868,0.016325395,1
4076,4079,0.006881811,0.01802538,1
4076,4094,0.004982542,0.013644567,1
4078,4000,0.002699491,0.008121258,1
4078,4013,0.002697182,0.007248379,1
4078,4020,0.002509646,0.007396889,1
4078,4036,0.002945832,0.008794834,1
4078,4078,0.002790032,0.008004093,1
4078,4079,0.003332681,0.008316577,1
4078,4080,0.002971525,0.007923654,1
4078,4081,0.003554532,0.008772181,1
4079,4000,0.003386949,0.005298271,1
4079,4020,0.003055255,0.00425049,1
4079,4036,0.003740931,0.006389854,1
4079,4078,0.003478979,0.005001916,1
4079,4079,0.004047403,0.005632446,1
4079,4080,0.003578476,0.005093904,1
4079,4081,0.004163771,0.006413473,1
4080,3007,0.00054719,0.00236189,1
4080,4000,0.007081845,0.036477624,3
4080,4003,0.007757618,0.034749092,3
4080,4004,0.002486138,0.004314113,1
4080,4005,0.002100586,0.004420747,1
4080,4006,0.002912953,0.005513077,1
4080,4013,0.006539261,0.029286183,3
4080,4015,0.003508513,0.006858928,1
4080,4020,0.005503002,0.029086003,3
4080,4022,0.001495063,0.003614165,1
4080,4023,0.003387742,0.013293539,2
4080,4028,0.003163619,0.005714709,1
4080,4031,0.001998312,0.003770914,1
4080,4033,0.003730529,0.007405058,1
4080,4035,0.003295339,0.005234595,1
4080,4036,0.006844383,0.035316674,3
4080,4038,0.001499596,0.003571873,1
4080,4039,0.005463242,0.016523486,1
4080,4041,0.004536938,0.014290936,2
4080,4054,0.003360641,0.006261295,1
4080,4055,0.006402007,0.03306432,3
4080,4056,0.001982031,0.004389619,1
4080,4061,0.003693036,0.006241205,1
4080,4066,0.007171048,0.019697035,2
4080,4068,0.003088608,0.005059874,1
4080,4069,0.002342692,0.005158502,1
4080,4076,0.009591687,0.048504675,3
4080,4078,0.007131445,0.035541993,3
4080,4079,0.007264191,0.03135898,3
4080,4080,0.007258128,0.033072609,3
4080,4081,0.006295768,0.027935827,3
4080,4083,0.001601135,0.003579765,1
4080,4084,0.006123156,0.029250907,3
4080,4087,0.002015497,0.004762907,1
4080,4089,0.004688838,0.011965532,1
4080,4091,0.003440687,0.016007705,2
4080,4093,0.004481646,0.015319179,2
4081,3007,0.001244806,0.004797166,1
4081,4000,0.005879553,0.025295515,3
4081,4003,0.006720897,0.025159263,3
4081,4004,0.000815464,0.001047899,1
4081,4005,0.000617246,0.001192884,1
4081,4006,0.001054735,0.001574854,1
4081,4013,0.005733767,0.021199535,3
4081,4015,0.001432418,0.00307722,1
4081,4020,0.004719541,0.02027412,3
4081,4022,0.001942885,0.00277457,1
4081,4023,0.004496997,0.014905741,2
4081,4028,0.001211251,0.001747232,1
4081,4031,0.00248358,0.002377454,1
4081,4033,0.004179025,0.006954431,1
4081,4035,0.003540488,0.003002963,1
4081,4036,0.005716178,0.02500872,3
4081,4038,0.001874532,0.001992601,1
4081,4039,0.007292358,0.021826985,1
4081,4041,0.002955584,0.005528544,2
4081,4054,0.001359151,0.002412532,1
4081,4055,0.005444461,0.023861105,3
4081,4056,0.000551561,0.001233501,1
4081,4061,0.001627695,0.001942779,1
4081,4066,0.005137599,0.011035774,2
4081,4068,0.003362805,0.002883573,1
4081,4069,0.002520188,0.002892605,1
4081,4076,0.008304879,0.039001751,3
4081,4078,0.006043416,0.025577696,3
4081,4079,0.006343566,0.022841382,3
4081,4080,0.006346869,0.025392876,3
4081,4081,0.005762321,0.021491539,3
4081,4083,0.002014897,0.002138416,1
4081,4084,0.005296366,0.020662411,3
4081,4087,0.002212821,0.002420242,1
4081,4089,0.005138731,0.012309549,1
4081,4091,0.00265032,0.011723558,2
4081,4093,0.002949007,0.00780619,2
4083,4000,0.002525186,0.004863194,2
4083,4003,0.002851201,0.003501398,2
4083,4004,0.000976016,0.000908531,1
4083,4005,0.000798188,0.001026579,1
4083,4006,0.001346266,0.001417209,1
4083,4013,0.001908099,0.002642568,2
4083,4015,0.001716063,0.002968562,1
4083,4020,0.001437076,0.003327783,2
4083,4022,0.000419878,0.000976865,1
4083,4023,0.000721467,0.000790486,1
4083,4028,0.001474701,0.00165082,1
4083,4031,0.000675097,0.000809251,1
4083,4033,0.001760592,0.00406287,1
4083,4035,0.001498145,0.001330776,1
4083,4036,0.002073613,0.00476971,2
4083,4038,0.000371584,0.000623755,1
4083,4039,0.002186165,0.007852455,1
4083,4041,0.001776089,0.004028791,2
4083,4054,0.001682433,0.002268847,1
4083,4055,0.002026443,0.006556388,2
4083,4056,0.000735753,0.001047936,1
4083,4061,0.002022579,0.001742855,1
4083,4066,0.0038063,0.008140452,2
4083,4068,0.001339681,0.001210626,1
4083,4069,0.000747316,0.001324644,1
4083,4076,0.004685289,0.017500647,2
4083,4078,0.002555313,0.007223892,2
4083,4079,0.002266512,0.004351567,2
4083,4080,0.002387694,0.006681631,2
4083,4081,0.00141676,0.002966088,2
4083,4083,0.000449311,0.000690071,1
4083,4084,0.001527951,0.003305872,2
4083,4087,0.000518298,0.001109189,1
4083,4089,0.002467072,0.008121301,1
4083,4091,0.000598089,0.00096283,1
4083,4093,0.001594295,0.00460835,2
4084,4000,0.001127694,0.000859476,1
4084,4003,0.001387593,N/A,1
4084,4004,0.000968475,0.00035477,1
4084,4005,0.000658979,N/A,1
4084,4006,0.001078784,N/A,1
4084,4013,0.000835606,N/A,1
4084,4015,0.00156424,0.003147601,1
4084,4020,0.000686779,0.000133582,1
4084,4028,0.001316203,0.00110536,1
4084,4036,0.000884844,0.000727086,1
4084,4041,0.000930302,N/A,1
4084,4054,0.001405359,0.001969476,1
4084,4055,0.000856998,0.000698739,1
4084,4056,0.000567091,N/A,1
4084,4061,0.001617702,N/A,1
4084,4066,0.002257249,0.003749658,1
4084,4076,0.003243288,0.009005555,1
4084,4078,0.001056767,0.000580045,1
4084,4079,0.001011097,0.000595032,1
4084,4080,0.001063497,0.001504109,1
4084,4081,0.000549076,0.000147346,1
4084,4084,0.000695376,N/A,1
4084,4091,0.000479796,0.000299155,1
4084,4093,0.000642984,0.000590567,1
4087,4000,0.002390528,0.007992461,2
4087,4003,0.003027119,0.006789249,2
4087,4004,0.002882826,0.008320394,2
4087,4005,0.001674833,0.006751513,2
4087,4006,0.002551992,0.007154445,2
4087,4011,0.000883051,0.002383823,1
4087,4012,0.001064371,0.00289186,1
4087,4013,0.002082669,0.005486333,2
4087,4015,0.002699011,0.010166452,2
4087,4020,0.001896367,0.006096437,2
4087,4021,0.000666923,0.001968473,1
4087,4022,0.001037635,0.002371618,1
4087,4028,0.001313585,0.002285797,1
4087,4036,0.002272005,0.008125994,2
4087,4041,0.00094507,0.001990711,1
4087,4054,0.002822163,0.010626935,2
4087,4055,0.001989214,0.00780425,2
4087,4056,0.001567254,0.006687646,2
4087,4061,0.001676988,0.002554971,1
4087,4066,0.002271654,0.004318993,1
4087,4076,0.005353305,0.020603449,2
4087,4078,0.002019179,0.008342093,2
4087,4079,0.002359641,0.0074872,2
4087,4080,0.001040312,0.002188732,1
4087,4081,0.000546042,0.00151767,1
4087,4084,0.000696698,0.001699279,1
4087,4091,0.000498254,0.001740657,1
4087,4093,0.000673801,0.00206786,1
4087,4094,0.000590315,0.002045608,1
4089,4000,0.008741289,0.043359661,2
4089,4003,0.008940395,0.039884541,2
4089,4004,0.006127741,0.022038013,1
4089,4005,0.00487187,0.019160662,1
4089,4006,0.00568815,0.020903373,1
4089,4011,0.005498959,0.021214271,1
4089,4012,0.006546541,0.025159166,1
4089,4013,0.007464245,0.03507883,2
4089,4015,0.004386067,0.017187284,1
4089,4020,0.00716239,0.036873016,2
4089,4021,0.004474424,0.017574114,1
4089,4022,0.008325258,0.041798354,2
4089,4023,0.002201668,0.006300593,1
4089,4031,0.002091732,0.005609927,1
4089,4033,0.003794715,0.009320355,1
4089,4035,0.003280387,0.007474066,1
4089,4036,0.008897962,0.045471876,2
4089,4038,0.001559244,0.005311564,1
4089,4039,0.005968817,0.01924746,1
4089,4041,0.001233384,0.004426695,1
4089,4054,0.005549336,0.022032803,1
4089,4055,0.008151345,0.042221043,2
4089,4056,0.004529079,0.017680177,1
4089,4066,0.002204956,0.006633178,1
4089,4068,0.003087192,0.007248587,1
4089,4069,0.002305225,0.007122849,1
4089,4076,0.00906214,0.043230723,2
4089,4078,0.008183295,0.041569454,2
4089,4079,0.008782235,0.042901396,2
4089,4080,0.002029111,0.005989623,1
4089,4081,0.001805561,0.006116305,1
4089,4083,0.001673868,0.005319235,1
4089,4084,0.001528282,0.005353301,1
4089,4087,0.001990528,0.006703364,1
4089,4089,0.004748884,0.01371503,1
4089,4093,0.001645903,0.005793665,1
4089,4094,0.004359277,0.017469423,1
4091,4003,0.000933509,0.001183691,1
4091,4013,0.000694049,0.000891218,1
4091,4020,0.000306621,0.00055767,1
4091,4022,0.00052854,0.001354817,1
4091,4023,0.000822011,0.001056748,1
4091,4031,0.000900143,0.001315164,1
4091,4033,0.002218074,0.005674277,1
4091,4035,0.001673066,0.002104715,1
4091,4036,0.000539589,0.001020609,1
4091,4038,0.000400667,0.000605475,1
4091,4039,0.003899322,0.014681787,1
4091,4041,0.000274166,0.000420075,1
4091,4055,0.000590914,0.001969004,1
4091,4066,0.000782538,0.001371155,1
4091,4068,0.001520992,0.001916022,1
