source_id,target_id,CP_mean_total,CP_stdev_total,parcel_count
4091,4069,0.000741327,0.001456681,1
4091,4076,0.000632753,0.001995446,1
4091,4078,0.000806772,0.002328367,1
4091,4079,0.000652431,0.001111225,1
4091,4080,0.000815979,0.002260494,1
4091,4081,0.000433876,0.000622477,1
4091,4083,0.000537189,0.000865665,1
4091,4084,0.000342308,0.000499633,1
4091,4087,0.000483435,0.001108778,1
4091,4089,0.003051076,0.01071791,1
4091,4093,0.000416513,0.001081258,1
4093,4003,0.001454232,0.003356813,1
4093,4013,0.001174813,0.003063941,1
4093,4020,0.000760689,0.002732218,1
4093,4022,0.001029656,0.003330139,1
4093,4023,0.001481251,0.003894657,1
4093,4031,0.001448056,0.003521892,1
4093,4033,0.002946833,0.007272751,1
4093,4035,0.002439769,0.004880256,1
4093,4036,0.001255973,0.004129498,1
4093,4038,0.000971467,0.00329943,1
4093,4039,0.004767662,0.016628311,1
4093,4041,0.000757388,0.002811111,1
4093,4055,0.001160303,0.003816489,1
4093,4066,0.001467489,0.004145222,1
4093,4068,0.002265324,0.004679503,1
4093,4069,0.001505334,0.004441755,1
4093,4076,0.001156055,0.003657351,1
4093,4078,0.001456389,0.004330978,1
4093,4079,0.001290498,0.003769954,1
4093,4080,0.001381816,0.003984739,1
4093,4081,0.001112065,0.003750276,1
4093,4083,0.001082563,0.003307637,1
4093,4084,0.000933851,0.003326876,1
4093,4087,0.001227734,0.004133119,1
4093,4089,0.003840713,0.011998877,1
4093,4093,0.001022697,0.003627952,1
4094,4000,0.000500966,0.000597217,1
4094,4003,0.000621356,0.000424725,1
4094,4004,0.000820457,0.002041302,1
4094,4005,0.000315697,0.000370417,1
4094,4006,0.000610493,0.000433118,1
4094,4011,0.000441161,0.000803427,1
4094,4012,0.000556448,0.001192451,1
4094,4013,0.000374411,0.000287203,1
4094,4015,0.000319907,0.000771536,1
4094,4020,0.000410432,0.00037287,1
4094,4021,0.000296549,0.00034179,1
4094,4022,0.000575929,0.00088482,1
4094,4036,0.000609495,0.001071798,1
4094,4054,0.000556014,0.001956509,1
4094,4055,0.000395732,0.000858925,1
4094,4056,0.000318651,0.000340456,1
4094,4076,0.000830665,0.002485986,1
4094,4078,0.000277083,0.000622874,1
4094,4079,0.000549612,0.000595072,1
4094,4094,0.000220744,0.000360085,1
5001,5001,0.004046627,0.004634744,2
5001,5002,0.000346834,0.000366201,1
5001,5005,0.007375839,0.003873885,2
5002,5001,0.000376879,0.000798726,1
5002,5005,0.000329598,5.651E-05,1
5005,4000,0.001239276,0.002066058,2
5005,4003,0.001743313,N/A,2
5005,4004,0.001647675,0.003706534,2
5005,4005,0.000714852,N/A,2
5005,4006,0.001370687,N/A,2
5005,4011,0.000486181,0.000578143,1
5005,4012,0.000675661,0.001003176,1
5005,4013,0.001045708,N/A,2
5005,4015,0.001510055,0.004927249,2
5005,4020,0.000895826,0.000521096,2
5005,4021,0.000324783,7.41382E-06,1
5005,4022,0.000571518,0.000679143,1
5005,4028,0.000649752,0.000744228,1
5005,4036,0.001173152,0.002486536,2
5005,4041,0.00039381,N/A,1
5005,4054,0.001605743,0.005861536,2
5005,4055,0.000934288,0.002151518,2
5005,4056,0.000584558,N/A,2
5005,4061,0.000907209,N/A,1
5005,4066,0.001358715,0.00298135,1
5005,4076,0.003592289,0.014932365,2
5005,4078,0.000918321,0.001603756,2
5005,4079,0.001266629,0.001582669,2
5005,4080,0.000480799,0.001114648,1
5005,4081,0.000171564,6.01646E-05,1
5005,4084,0.000253834,N/A,1
5005,4091,6.69966E-05,6.69297E-05,1
5005,4093,0.000174461,0.00040898,1
5005,4094,0.000277519,2.90626E-05,1
5005,5001,0.01850341,0.012233543,2
5005,5002,0.005183069,0.001830202,1
5005,5005,0.025299383,N/A,2
6002,6002,0.021657872,0.043550093,3
6002,6003,0.008272123,0.037275586,2
6002,6005,0.000849182,0.003076783,2
6002,6006,0.012655962,0.020253867,3
6002,6008,0.005486949,0.013350506,3
6002,6017,0.001426559,0.00536529,3
6002,6018,0.001349168,0.003034793,3
6002,6019,0.003565032,0.001795434,2
6002,6021,0.005240212,0.028746025,4
6002,6023,0.017131838,0.057091085,4
6002,6024,0.003422592,0.005978259,2
6002,6033,0.025004665,0.061831416,2
6002,6038,0.006435332,0.017079531,3
6002,6040,0.007475047,0.04547181,3
6002,6048,0.000145068,0.00024592,1
6002,6052,0.014787968,0.02587997,2
6002,6053,0.001054089,0.002740171,2
6002,6082,0.001627311,0.005409378,3
6002,6085,0.003759808,0.009164439,4
6002,6086,0.005150043,0.020478298,3
6002,6092,0.003044722,0.006735663,4
6002,6094,0.005855673,0.042936012,2
6002,6095,0.004983705,0.021370112,5
6002,6096,0.001583142,0.000821508,1
6003,6002,0.04421309,0.306278617,3
6003,6005,0.004846285,0.028723711,2
6003,6006,0.021892515,0.109655192,3
6003,6008,0.025318887,0.189879745,3
6003,6017,0.008418126,0.067381134,3
6003,6018,0.00707115,0.054523133,3
6003,6019,0.016675944,0.086957556,2
6003,6021,0.014078522,0.109141631,4
6003,6023,0.032813907,0.258608122,4
6003,6024,0.015483766,0.109261622,2
6003,6033,0.032746878,0.145478398,2
6003,6038,0.028195157,0.214239332,3
6003,6040,0.028375284,0.203644832,3
6003,6048,0.001254244,0.006881393,1
6003,6052,0.032976407,0.197035027,2
6003,6053,0.00583979,0.033337954,2
6003,6082,0.008587393,0.066622129,3
6003,6085,0.008674094,0.062861707,4
6003,6086,0.008631757,0.052582163,3
6003,6092,0.009336052,0.070576683,4
6003,6094,0.013902266,0.085908359,2
6003,6095,0.013245035,0.120792628,5
6003,6096,0.009032307,0.043196885,1
6005,6002,0.001186563,0.003173806,2
6005,6003,0.003991905,0.016795701,2
6005,6005,0.001519138,0.005193147,2
6005,6006,0.002302062,0.0050517,2
6005,6007,0.002507914,0.007104189,3
6005,6008,0.002709766,0.008244267,3
6005,6017,0.002297813,0.009111449,3
6005,6018,0.002284387,0.006909845,3
6005,6019,0.001958132,0.003783047,2
6005,6021,0.001402464,0.005238413,2
6005,6023,0.001250363,0.003576229,2
6005,6024,0.001568176,0.00331459,2
6005,6025,0.001551006,0.001545983,1
6005,6038,0.003136768,0.009447426,3
6005,6040,0.003453703,0.016671101,3
6005,6048,0.000253639,0.000549468,1
6005,6053,0.001735786,0.00519079,2
6005,6082,0.002537774,0.008890796,3
6005,6085,0.001003906,0.002973684,2
6005,6092,0.002729533,0.008606507,3
6005,6094,0.009373544,0.066631624,2
6005,6095,0.002363344,0.008132691,3
6005,6096,0.000725023,0.00072437,1
6006,6002,0.003120004,0.002012156,2
6006,6003,0.011240175,0.045577943,2
6006,6005,0.001319663,0.003655132,2
6006,6006,0.013151516,N/A,3
6006,6008,0.007416418,0.009144728,3
6006,6017,0.00196469,0.004902275,3
6006,6018,0.001994605,N/A,3
6006,6019,0.005364894,N/A,2
6006,6021,0.001197615,0.003718872,2
6006,6023,0.006159911,N/A,3
6006,6024,0.004755106,N/A,2
6006,6033,0.006098254,0.013337273,1
6006,6038,0.008605652,N/A,3
6006,6040,0.009853657,0.046054271,3
6006,6048,0.00025928,N/A,1
6006,6053,0.00157117,0.002864574,2
6006,6082,0.002207247,0.00497521,3
6006,6085,0.001483514,N/A,3
6006,6086,0.000850442,0.002849262,1
6006,6092,0.003447676,N/A,4
6006,6094,0.008304104,0.057890923,2
6006,6095,0.002896111,0.010164993,4
6006,6096,0.002292443,N/A,1
6007,6005,0.000502716,0.000782358,1
6007,6007,0.00570692,N/A,3
6007,6017,0.002211452,0.00283636,2
6007,6018,0.001704075,N/A,2
6007,6021,0.003185274,0.011054326,2
6007,6025,0.006498176,0.005036921,3
6007,6048,0.000201817,N/A,1
6007,6053,0.000828231,0.001252516,1
6007,6078,0.000573798,N/A,1
6007,6082,0.002249658,0.002756796,2
6007,6085,0.003741577,N/A,3
6007,6086,0.003431293,0.009950186,2
6007,6092,0.004024126,N/A,3
6007,6094,0.001605834,0.00722571,1
6007,6095,0.005847166,0.013586291,4
6008,6002,0.032057756,0.05470062,2
6008,6003,0.004375305,0.010248708,1
6008,6005,0.000619998,0.001110158,1
6008,6006,0.016430084,0.048587517,2
6008,6008,0.00645663,0.008413651,2
6008,6017,0.001987869,0.003233251,2
6008,6018,0.001673807,0.001243479,2
6008,6019,0.002545583,0.000775947,1
6008,6021,0.007323712,0.025329324,3
6008,6023,0.031858602,0.127078746,3
6008,6024,0.006198998,0.004522442,2
6008,6033,0.040525468,0.119286614,2
6008,6038,0.005650647,0.004202179,2
6008,6040,0.008961013,0.027802475,2
6008,6048,0.000272988,0.000168478,1
6008,6052,0.025851308,0.052266847,2
6008,6053,0.000889176,0.001581369,1
6008,6082,0.002073154,0.003113006,2
6008,6085,0.006168891,0.021548111,3
6008,6086,0.007964072,0.030211358,3
6008,6092,0.004202865,0.011756726,3
6008,6094,0.002216816,0.010485522,1
6008,6095,0.008262155,0.031257293,4
6008,6096,0.0023921,0.00076332,1
6017,6002,0.00105704,0.001882888,1
6017,6006,0.001732331,0.002090528,2
6017,6007,0.002010054,0.00209802,2
6017,6008,0.000526946,0.000636036,1
6017,6017,0.000581267,0.001301911,1
6017,6018,0.000297716,0.000384059,1
6017,6021,0.002481512,0.010675876,2
6017,6023,0.001349,0.004610773,3
6017,6024,0.000551558,0.000469691,1
6017,6025,0.003052333,0.006405469,3
6017,6033,0.002225071,0.006421844,2
6017,6038,0.000287812,0.000513096,1
6017,6040,0.000937106,0.002184281,1
6017,6052,0.001355243,0.003842318,2
6017,6078,0.001937749,0.003089442,2
6017,6082,0.000520272,0.000996627,1
6017,6085,0.001988374,0.003272241,2
6017,6086,0.003761807,0.017672211,3
6017,6092,0.001883412,0.002055235,2
6017,6095,0.0028254,0.011773211,3
6018,6006,0.000901865,N/A,1
6018,6007,0.000569005,N/A,1
6018,6008,0.000580436,0.000426274,1
6018,6017,0.000648582,0.001164043,1
6018,6018,0.000335254,N/A,1
6018,6023,0.000293347,N/A,1
6018,6024,0.000602926,N/A,1
6018,6025,0.001125878,0.000281559,1
6018,6038,0.000346406,N/A,1
6018,6040,0.000998134,0.002121085,1
6018,6082,0.000581979,0.00085262,1
6018,6092,0.000935917,N/A,1
6018,6095,0.000424656,0.000714444,1
6019,6006,0.021064644,N/A,2
6019,6008,0.002652901,0.001546942,1
6019,6017,0.001010875,0.001078303,1
6019,6018,0.000484923,N/A,1
6019,6023,0.014404349,N/A,2
6019,6024,0.002669698,N/A,1
6019,6033,0.012560942,0.011866926,1
6019,6038,0.001971907,N/A,1
6019,6040,0.004036677,0.006238064,1
6019,6082,0.000898433,0.000906727,1
6019,6085,0.001303162,N/A,1
6019,6086,0.001909656,0.003229627,1
6019,6092,0.003818327,N/A,2
6019,6095,0.002586753,0.00334462,2
6021,6002,0.001457007,0.002648635,1
6021,6021,0.003197113,0.013296083,2
6021,6023,0.000555244,0.001037073,1
6021,6025,0.000721854,0.001171286,1
6021,6033,0.001313354,0.002359891,1
6021,6052,0.001825949,0.004870582,2
6021,6078,0.002593648,0.004125327,2
6021,6085,0.00146231,0.001614294,1
6021,6086,0.002880044,0.008911428,2
6021,6095,0.001502761,0.002605198,1
6023,6002,0.010786108,0.023336936,2
6023,6003,0.002366417,0.006986585,1
6023,6005,0.000278383,0.000766374,1
6023,6006,0.008284158,N/A,2
6023,6008,0.003322389,0.006664461,2
6023,6017,0.001019388,0.002067218,2
6023,6018,0.000740572,N/A,2
6023,6019,0.001236143,N/A,1
6023,6021,0.002019642,0.011319046,2
6023,6023,0.007476058,N/A,3
6023,6024,0.003164035,N/A,2
6023,6033,0.015676266,0.044199509,2
6023,6038,0.0026627,N/A,2
6023,6040,0.005136604,0.024648561,2
6023,6048,8.397E-05,N/A,1
6023,6052,0.002633035,0.006584983,1
6023,6053,0.000448009,0.001241092,1
6023,6082,0.00107752,0.001854753,2
6023,6085,0.001968817,N/A,3
6023,6086,0.002059142,0.008833906,2
6023,6092,0.002235201,N/A,3
6023,6094,0.001139815,0.006002675,1
6023,6095,0.003060733,0.013587199,4
6023,6096,0.001144979,N/A,1
6024,6002,0.002838086,0.001704368,2
6024,6003,0.009570193,0.038153684,2
6024,6005,0.001206033,0.003233594,2
6024,6006,0.029447954,N/A,3
6024,6008,0.008802036,0.009906142,3
6024,6017,0.002597698,0.005507968,3
6024,6018,0.002293978,N/A,3
6024,6019,0.0046133,N/A,2
6024,6021,0.001068995,0.003170847,2
6024,6023,0.021130445,N/A,3
6024,6024,0.006062237,N/A,2
6024,6033,0.012723064,0.00998783,1
6024,6038,0.009802204,N/A,3
6024,6040,0.011097867,0.0478161,3
6024,6048,0.000257515,N/A,1
6024,6053,0.00153937,0.002680882,2
6024,6082,0.002762988,0.005569391,3
6024,6085,0.003301539,N/A,3
6024,6086,0.002025363,0.00310893,1
6024,6092,0.006279982,N/A,4
6024,6094,0.006300912,0.043535423,2
6024,6095,0.005186209,0.008409733,4
6024,6096,0.002277854,N/A,1
6025,6005,0.001260917,0.003686512,2
6025,6007,0.007756296,0.017130872,4
6025,6017,0.003358797,0.010540799,3
6025,6018,0.00298843,0.006467461,3
6025,6021,0.003804169,0.018079801,3
6025,6025,0.007203755,0.009601347,3
6025,6048,0.000185443,0.000395861,1
6025,6053,0.001678199,0.00424638,2
6025,6078,0.000550141,0.000254266,1
6025,6082,0.003492316,0.009391411,3
6025,6085,0.00433795,0.011335048,4
6025,6086,0.003303755,0.010175675,2
6025,6092,0.005524534,0.014568548,4
6025,6094,0.006436922,0.043676949,2
6025,6095,0.006872819,0.022670326,5
6033,6002,0.017428024,0.02543493,1
6033,6006,0.014715674,0.029733309,2
6033,6008,0.004691576,0.008421345,1
6033,6017,0.001559196,0.003081707,1
6033,6018,0.001054565,0.001847421,1
6033,6021,0.004052481,0.015496554,2
6033,6023,0.019180246,0.054892001,3
6033,6024,0.004821739,0.008154761,1
6033,6033,0.027933892,0.068663682,2
6033,6038,0.003560681,0.006390969,1
6033,6040,0.006778479,0.014862103,1
6033,6052,0.015938305,0.035958628,2
6033,6082,0.0014696,0.002898008,1
6033,6085,0.003081551,0.004860489,2
6033,6086,0.005413028,0.021945585,3
6033,6092,0.00323498,0.0063083,2
6033,6095,0.004723689,0.016183729,3
6038,6002,0.007111249,0.005073906,2
6038,6003,0.017262231,0.057969778,2
6038,6005,0.002670707,0.006167065,2
6038,6006,0.008353882,N/A,2
6038,6008,0.010247146,0.015425914,3
6038,6017,0.002723641,0.00777328,3
6038,6018,0.002896152,N/A,3
6038,6019,0.010151197,N/A,2
6038,6021,0.002618127,0.007280091,2
6038,6023,0.00558851,N/A,2
6038,6024,0.00399487,N/A,2
6038,6038,0.011458577,N/A,3
6038,6040,0.012588436,0.051293968,3
6038,6048,0.000440257,N/A,1
6038,6053,0.002801429,0.00549284,2
6038,6082,0.003020236,0.006863773,3
6038,6085,0.002104154,N/A,2
6038,6092,0.003204049,N/A,3
6038,6094,0.012567182,0.08313842,2
6038,6095,0.002988381,0.008376856,3
6038,6096,0.003502435,N/A,1
6040,6002,0.00367437,0.01451196,1
6040,6003,0.007935264,0.024372294,1
6040,6005,0.001404065,0.005443246,1
6040,6006,0.017159163,0.047776553,1
6040,6008,0.019930642,0.099949833,2
6040,6017,0.006234605,0.034471583,2
6040,6018,0.005739448,0.029763564,2
6040,6019,0.005373856,0.016837862,1
6040,6021,0.001369344,0.005220206,1
6040,6023,0.011721481,0.039266797,1
6040,6024,0.019518789,0.099359235,2
6040,6038,0.018867142,0.097608953,2
6040,6040,0.023024986,0.111243522,2
6040,6048,0.000801434,0.003634853,1
6040,6053,0.001727657,0.006377256,1
6040,6082,0.006341948,0.032932388,2
6040,6085,0.000768642,0.00349274,1
6040,6092,0.006547567,0.034901858,2
6040,6094,0.004072944,0.018349703,1
6040,6095,0.005872717,0.03050943,2
6040,6096,0.00514029,0.016567242,1
6048,6002,0.000310131,0.000317918,1
6048,6003,0.001128484,0.003146334,1
6048,6005,0.000433192,0.001036576,1
6048,6008,0.00032261,0.000496602,1
6048,6017,0.000246146,0.000271067,1
6048,6018,0.000319556,N/A,1
6048,6019,0.000611599,N/A,1
6048,6021,0.000426997,0.001420453,1
6048,6024,0.000235573,N/A,1
6048,6038,0.000407105,N/A,1
6048,6040,0.00039628,0.001508769,1
6048,6048,0.000157497,N/A,1
6048,6053,0.00062115,0.001507317,1
6048,6082,0.000371833,0.000379048,1
6048,6085,0.000150551,N/A,1
6048,6092,0.000162429,N/A,1
6048,6094,0.001880675,0.009661579,1
6048,6095,0.000273215,0.000499346,1
6048,6096,0.000568042,N/A,1
6052,6021,0.001593161,0.001831318,1
6052,6052,0.009773722,0.00805887,1
6052,6086,0.001943476,0.002814446,1
6053,6002,0.001413123,0.00099943,1
6053,6003,0.002791398,0.005212781,1
6053,6005,0.001617294,0.002409522,1
6053,6008,0.001450804,0.001171432,1
6053,6017,0.001289121,0.00141561,1
6053,6018,0.001420203,0.000885096,1
6053,6019,0.001963422,0.000904999,1
6053,6021,0.001672092,0.002959447,1
6053,6024,0.001280916,0.000808508,1
6053,6038,0.001535129,0.000925551,1
6053,6040,0.001632708,0.002919446,1
6053,6048,0.001091848,0.000798129,1
6053,6053,0.001806702,0.002508167,1
6053,6082,0.001490437,0.001437087,1
6053,6085,0.001070383,0.000784209,1
6053,6092,0.001099503,0.000789641,1
6053,6094,0.00480965,0.020071333,1
6053,6095,0.001356303,0.001175376,1
6053,6096,0.001885488,0.000902073,1
6078,6007,0.002837197,N/A,2
6078,6017,0.000702037,0.001175512,1
6078,6018,0.000368164,N/A,1
6078,6021,0.004033415,0.013174883,2
6078,6025,0.005098482,0.004299175,3
6078,6078,0.004147114,N/A,2
6078,6082,0.000631917,0.000874307,1
6078,6085,0.002935064,N/A,2
6078,6086,0.005491572,0.020516916,3
6078,6092,0.00218058,N/A,2
6078,6095,0.003840641,0.01138693,3
6082,6002,0.003029562,0.017539655,2
6082,6003,0.006683603,0.03126656,2
6082,6005,0.003677443,0.0214142,2
6082,6006,0.004627536,0.024949557,2
6082,6007,0.005309082,0.03055792,3
6082,6008,0.005975694,0.033955045,3
6082,6017,0.005635294,0.0359633,3
6082,6018,0.005222575,0.029826644,3
6082,6019,0.003908823,0.019568533,2
6082,6021,0.003194547,0.018985446,2
6082,6023,0.003417815,0.0195187,2
6082,6024,0.002543451,0.005868738,2
6082,6025,0.00231761,0.002206159,1
6082,6038,0.006668377,0.033364617,3
6082,6040,0.006625037,0.040252313,3
6082,6048,0.000395586,0.000946469,1
6082,6053,0.004288114,0.024612344,2
6082,6082,0.005827218,0.034957792,3
6082,6085,0.002822842,0.016601764,2
6082,6092,0.005819552,0.03505343,3
6082,6094,0.012630597,0.080352494,2
6082,6095,0.005382468,0.031338152,3
6082,6096,0.000992877,0.001357908,1
6085,6002,0.000765025,0.001372185,1
6085,6021,0.002216774,0.010043963,2
6085,6023,0.000242042,N/A,1
6085,6025,0.000327027,0.000395718,1
6085,6033,0.000708067,0.001226183,1
6085,6052,0.001311438,0.003719914,2
6085,6078,0.00203848,N/A,2
6085,6085,0.000807855,N/A,1
6085,6086,0.002101342,0.006859477,2
6085,6095,0.000888817,0.001422484,1
6086,6002,0.001651291,0.002496513,1
6086,6006,0.001054385,0.002687771,1
6086,6007,0.001886329,0.003554561,1
6086,6021,0.004325107,0.017589667,2
6086,6023,0.002096313,0.007092399,2
6086,6025,0.002814364,0.008083417,2
6086,6033,0.003721948,0.010161764,2
6086,6052,0.003034539,0.008552054,2
6086,6078,0.003903489,0.007748796,2
6086,6085,0.003639635,0.010413067,2
6086,6086,0.007088988,0.029345131,3
6086,6092,0.001406085,0.00333691,1
6086,6095,0.003539744,0.010809327,2
6092,6006,0.00087341,N/A,1
6092,6007,0.000536724,N/A,1
6092,6008,0.000541721,0.000421963,1
6092,6017,0.00059523,0.001184982,1
6092,6018,0.000308291,N/A,1
6092,6023,0.0002703,N/A,1
6092,6024,0.000567306,N/A,1
6092,6025,0.001088433,0.00027278,1
6092,6038,0.000297835,N/A,1
6092,6040,0.000961491,0.002151921,1
6092,6082,0.000533863,0.000855061,1
6092,6092,0.000895364,N/A,1
6092,6095,0.00039164,0.000744127,1
6094,6002,0.003722747,0.020993407,1
6094,6003,0.008940185,0.047150953,1
6094,6005,0.005085755,0.028951046,1
6094,6006,0.004840713,0.023577734,1
6094,6007,0.011602777,0.088244768,2
6094,6008,0.012413376,0.094654496,2
6094,6017,0.015308249,0.118593896,2
6094,6018,0.010398647,0.079962359,2
6094,6019,0.005952422,0.032552304,1
6094,6021,0.004258687,0.023993628,1
6094,6023,0.001824537,0.009546366,1
6094,6024,0.010747889,0.081840847,2
6094,6025,0.006365617,0.030833731,1
6094,6038,0.014183618,0.109429519,2
6094,6040,0.014805617,0.110361622,2
6094,6048,0.002060519,0.011789842,1
6094,6053,0.008575883,0.048165727,1
6094,6082,0.015343159,0.118366145,2
6094,6085,0.001907107,0.010914006,1
6094,6092,0.012201897,0.092308459,2
6094,6094,0.01051363,0.05230173,1
6094,6095,0.010040251,0.077166527,2
6094,6096,0.00567389,0.031165283,1
6095,6002,0.00484515,0.016438527,1
6095,6006,0.00485993,0.022305665,2
6095,6007,0.00516639,0.021628276,2
6095,6008,0.002290079,0.007597503,1
6095,6017,0.002560344,0.008710205,1
6095,6018,0.001585327,0.005609081,1
6095,6021,0.008755091,0.034995594,2
6095,6023,0.007562847,0.053500054,3
6095,6024,0.002305395,0.007390604,1
6095,6025,0.010164495,0.060332276,3
6095,6033,0.007028337,0.033267413,2
6095,6038,0.001891493,0.007035867,1
6095,6040,0.003033866,0.008948343,1
6095,6052,0.006781801,0.030994173,2
6095,6078,0.007460436,0.030829009,2
6095,6082,0.002388913,0.008289108,1
6095,6085,0.007047226,0.037004109,2
6095,6086,0.011427724,0.061802728,3
6095,6092,0.005218706,0.023398594,2
6095,6095,0.009976182,0.062630313,3
6096,6002,0.001597203,0.000472557,1
6096,6003,0.003014693,0.005079176,1
6096,6005,0.001826823,0.002394768,1
6096,6006,0.002075589,N/A,1
6096,6008,0.003459674,0.002535011,2
6096,6017,0.003309143,0.004260313,2
6096,6018,0.003036631,N/A,2
6096,6019,0.002170162,N/A,1
6096,6021,0.00185113,0.002850642,1
6096,6023,0.000976528,N/A,1
6096,6024,0.003347301,N/A,2
6096,6038,0.003135895,N/A,2
6096,6040,0.004360044,0.009076143,2
6096,6048,0.00122537,N/A,1
6096,6053,0.002066055,0.002447732,1
6096,6082,0.003444182,0.004161488,2
6096,6085,0.001194448,N/A,1
6096,6092,0.003642865,N/A,2
6096,6094,0.004964404,0.019679897,1
6096,6095,0.003128532,0.003179545,2
6096,6096,0.002090624,N/A,1